127716,5-Aza-2'-deoxycytidine,NC1=NC(=O)N(C=N1)[C@H]2C[C@H](O)[C@@H](CO)O2
127716,"1,3,5-Triazin-2(1H)-one, 4-amino-1-(2-deoxy-.beta.-D-erythro-pentofuranosyl)-",-1
127716,"s-Triazin-2(1H)-one, 4-amino-1-(2-deoxy-.beta.-D-erythro-pentofuranosyl-",-1
138783,bendamustine hydrochloride,-1
138783,Ribomustin,-1
138783,Treanda,-1
138783,IMET 3393,-1
138783,Cytostasan,[H+].[Cl-].Cn1c(CCCC(O)=O)nc2cc(ccc12)N(CCCl)CCCl
138783,"2-Benzimidazolinebutryric acid, 1-methyl-5-bis(2-chloroethyl)amino-, hydrochloride",-1
138783,SDX-105,Cn1c(CCCC(O)=O)nc2cc(ccc12)N(CCCl)CCCl
138783,WLN: T56 BN DNJ B1 C3VQ GN2G2G &GH,-1
138783,"1H-Benzimidazole-2-butanoic acid, 5-[bis(2-chloroethyl)amino]-1-methyl-, monohydrochloride",-1
138783,"2-Benzimidazolebutyric acid, 5-[bis(2-chloroethyl)amino]-1-methyl-, monohydrochloride",-1
138783,.gamma.(1-Methyl-5-bis(.beta.-chloraethyl)aminobenzimidazolyl)buttersaeurehydrochlorid,[H+].[Cl-].Cn1c(CCCC(O)=O)nc2cc(ccc12)N(CCCl)CCCl
138783,.gamma.-[1-Methyl-5-bis(.beta.-chloroaethyl)aminobenzimidazoyl]buttersauere hydrochlorid,-1
141540,Etoposide,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3C(COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26
141540,Toposar,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26
141540,VePesid,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26
141540,VP-16,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26
141540,Epipodophyllotoxin VP-16213,-1
141540,"DEMETHY-EPIPODOPHYLLOTOXIN,ETHYLIDENE GLUCOSIDE,",-1
141540,4-Demethylepipodophyllotoxin-.beta.-D-ethylideneglucoside,COc1cc(cc(OC)c1O)C2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(C)OC5C(O)C4O)c6cc7OCOc7cc26
141540,4'-Demethylepipodophyllotoxin ethylidene-.beta.-D-glucoside,-1
141540,"Epipodophyllotoxin, 4'-demethyl-, 9-(4,6-O-ethylidene-.beta.-D-glucopyranoside)",-1
141540,EPE,OCCN1CCN(CC1)CC[S](O)(=O)=O
141540,Vepesid,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26
141540,Vepesid J,-1
141540,VP 16-213,-1
141540,ETOPOSIDE,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3C(COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26
141540,NSC141540,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](OC4OC5COC(C)OC5C(O)C4O)c6cc7OCOc7cc26
141540,NSC 141540,-1
141540,"Furo[3',4':6,7]naphtho[2,3-d]-1,3-dioxol-6(5aH)-one, 9-[(4,6-O-ethylidene-.beta.-D-glucopyranosyl)oxy]-5,8,8a,9-tetrahydro-5-(4-hydroxy-3,5-dimethoxyphenyl)-, [5R-[5.alpha.,5a.beta.,8a.alpha.,9.beta.(R*)]]-",-1
141540,"Epipodophyllotoxin, 4'-demethyl-, 4,6-O-ethylidene-.beta.-D-glucopyranoside",-1
169780,Dexrazoxane,C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2
169780,Zinecard,[Cl-].C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2.[H+]
169780,Totect,[Cl-].C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2.[H+]
169780,ICRF-187,C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2
169780,"(+)-1,2-Bis(3,5-dioxopiperazin-1-yl)propane",CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2
169780,Soluble ICRF (L-isosomer),-1
169780,"(S)-(+)-1,2-Bis(3,5-dioxopiperazin-1-yl)propane",C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2
169780,ADR 529,-1
169780,"2,6-Piperazinedione,4,4'-(1-methyl-1,2-ethanediyl)bis-, (S)-",-1
169780,"2,6-Piperazinedione,4,4'-[(1S)-1-methyl-1,2-ethanediyl]bis-",C[C@@H](CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2
169780,"2,6-Piperazinedione, 4,4'-propylenedi-, (+)-",-1
180973,Tamoxifen citrate,-1
180973,Tamoxifen,CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3
180973,Nolvadex,CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3.OC(=O)CC(O)(CC(O)=O)C(O)=O
180973,TMX,CC/C(c1ccccc1)=C(c2ccccc2)/c3ccc(OCCN(C)C)cc3.OC(=O)CC(O)(CC(O)=O)C(O)=O
180973,ICI 46474 citrate,-1
180973,"Ethanamine, 2-[4-(1,2-diphenyl-1-butenyl)phenoxy]-N,N-dimethyl-, (Z)-, 2-hydroxy-1,2,3-propane-tricarboxylate (1:1)",-1
180973,"Ethanamine, 2-[4-(1,2-diphenyl-1-butenyl)phenoxy]-N,N-dimethyl-, (Z)-, 2-hydroxy-1,2,3-propanetricarboxylate (1:1)",-1
180973,"Ethanamine, 2-[4-(1,2-diphenyl-1-butenyl)phenoxy]-N,N-dimethyl-, (Z)-, 2-hydroxy-1,2,3-propanetricarboxylate (1:1)",-1
218321,Pentostatin,OC[C@H]1O[C@H](C[C@@H]1O)n2cnc3[C@H](O)CN=CNc23
218321,Nipent,OCC1OC(CC1O)n2cnc3[C@H](O)CN=CNc23
218321,2'-Deoxycoformycin,OCC1OC(CC1O)n2cnc3[C@H](O)CN=CNc23
218321,2'-DCF,OCC1OC(CC1O)n2cnc3[C@H](O)CN=CNc23
218321,CI-825,OCC1OC(CC1O)n2cnc3[C@H](O)CN=CNc23
218321,Covidarabine,OCC1OC(CC1O)n2cnc3[C@H](O)CN=CNc23
218321,Co-Vidarabine,OCC1OC(CC1O)n2cnc3[C@H](O)CN=CNc23
218321,Deaminase inhibitor,-1
218321,Vira A deaminase inhibitor,-1
218321,Co-V,OCC1OC(CC1O)n2cnc3[C@H](O)CN=CNc23
218321,PD-ADI,OCC1OC(CC1O)n2cnc3[C@H](O)CN=CNc23
218321,CL 67310465,-1
218321,"Imidazo[4,5-d][1,3]diazepin-8-ol, 3-(2-deoxy-.beta.-D-erythro-pentofuranosyl)-3,6,7,8- tetrahydro-, (R)-",-1
226080,Sirolimus,-1
226080,Rapamune,-1
226080,Rapamycin,-1
226080,(-)-Rapamycin,-1
226080,Antibiotic AY 22989,-1
226080,SIIA 9268A,-1
226080,AY 22989,-1
226080,Wy 090217,-1
226080,"23,27-Epoxy-3H-pyrido[2,1-c][1,4]oxaazacyclohentriacontine- 1,5,11,28,29(4H,6H,31H)-pentone, 9,10,12,13,14,21,22,23,24, 25,26,27,32,33,34,34a-hexadecahydro-9,27-dihydroxy- 3-[2-(4-hydroxy-3-methoxycyclohexyl)-1-methylethyl]- 10,21-dimethoxy-6,8,12,14,20,26-hexamethyl-, [3S-[3R*[S* (1R*,3S*,4S*)],6S*,7E,9S*,10S*,12S*,14R*,15E,17E,19E,21R*, 23R*,26S*,27S*,34aR*]]-",-1
226080,Rapamycin,-1
241240,Carboplatin,-1
241240,Paraplatin,N|[Pt++]|1(|N)|OC(=O)C2(CCC2)C(O|1)=O
241240,Paraplat,-1
241240,CBDCA,N|[Pt++]|1(|N)|OC(=O)C2(CCC2)C(O|1)=O
241240,"1,1-Cyclobutanedicarboxylate diammine platinum(II)",-1
241240,"cis-Diammine(1,1-cyclobutanedicarboxylato)platinum(II)",N|[Pt++]|1(|N)|OC(=O)C2(CCC2)C(O|1)=O
241240,"cis-(1,1-Cyclobutanedicarboxylato)diammineplatinum(II)",N|[Pt++]|1(|N)|OC(=O)C2(CCC2)C(O|1)=O
241240,"Platinum(II), (1,1-cyclobutanedicarboxylato)diammine-, cis-",-1
241240,"Platinum, diamine(1,1-cyclobutanedicarboxylato(2-)-O,O')-, (SP-4-2)-",-1
241240,"Platinum, diammine[1,1-cyclobutanedicarboxylato(2-)-O,O']-, (SP-4-2)-",-1
246131,Valrubicin,CCCCC(=O)OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)c3c(O)c4C(=O)c5c(OC)cccc5C(=O)c4c(O)c3C1
246131,Valtaxin,CCCCC(=O)OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)c3c(O)c4C(=O)c5c(OC)cccc5C(=O)c4c(O)c3C1
246131,Valstar,CCCCC(=O)OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)c3c(O)c4C(=O)c5c(OC)cccc5C(=O)c4c(O)c3C1
246131,Trifluoroacetyladriamycin-14-valerate,CCCCC(=O)OCC(=O)[C@@]1(O)C[C@H](OC2CC(NC(=O)C(F)(F)F)C(O)C(C)O2)c3c(O)c4C(=O)c5c(OC)cccc5C(=O)c4c(O)c3C1
246131,"Adriamycin, trifluoroacetyl-, 14-valerate",-1
246131,AD 32,-1
246131,Antibiotic AD 32,-1
246131,N-Trifluoroacetyladriamycin-14-valerate,CCCCC(=O)OCC(=O)[C@@]1(O)C[C@H](OC2CC(NC(=O)C(F)(F)F)C(O)C(C)O2)c3c(O)c4C(=O)c5c(OC)cccc5C(=O)c4c(O)c3C1
246131,NSC-246131,CCCCC(=O)OCC(=O)[C@@]1(O)C[C@H](OC2CC(NC(=O)C(F)(F)F)C(O)C(C)O2)c3c(O)c4C(=O)c5c(OC)cccc5C(=O)c4c(O)c3C1
246131,"Pentanoic acid, 2-[1,2,3,4,6,11-hexahydro-2,5,12-trihydroxy-7-methoxy-6,11-dioxo-4-[[2,3,6-trideoxy-3-[(trifluoroacetyl)amino]-.alpha.-L-lyxo-hexopyranosyl]oxy]-2-naphthacenyl]-2-oxoethyl ester, (2S-cis)-",-1
256439,4-DMD HCl,-1
256439,IDARUBICIN HYDROCHLORIDE,-1
256439,Idarubicin hydrochloride,-1
256439,4-Demethoxydaunorubicin hydrochloride,-1
256439,"Daunomycin, 4-demethoxy-, hydrochloride",-1
256439,"5,12-Naphthacenedione, 9-acetyl-7-[(3-amino-2,3,6-trideoxy- .alpha.-L-lyxo-hexopyranosyl)oxy]-7,8,9,10-tetrahydro- 6,9,11-trihydroxy-, hydrochloride, (7S-cis)-",-1
256942,4'-Epiadriamycin,[Cl-].COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](OC5CC(N)C(O)C(C)O5)c4c(O)c3C(=O)c12)C(=O)CO.[H+]
256942,Pidorubicin hydrochloride,-1
256942,4'-epi-Adriamycin hydrochloride,-1
256942,Epirubicin,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
256942,"5,12-Naphthacenedione, 10-[(3-amino-2,3,6-trideoxy-.alpha.-L-arabino-hexopyranosyl)oxy]-7,8,9,10-tetrahydro-6,8,11-trihydroxy-8-(hydroxyacetyl)-1-methoxy-, hydrochloride",-1
256942,"5,12-Naphthacenedione, 10-[(3-amino-2,3,6-trideoxy-.alpha.-L-arabino-hexopyranosyl)oxy]-7,8,9,10-tetrahydro-6,8,11-trihydroxy-8-(hydroxyacetyl)-1-methoxy-, hydrochloride, (8S-cis)-",-1
266046,Oxaliplatin,[Pt++].NC1CCCCC1N.[O-]C(=O)C([O-])=O
266046,Eloxatin,[Pt++].NC1CCCCC1N.[O-]C(=O)C([O-])=O
266046,Dacotin,-1
266046,Oxalatoplatin,[Pt++].NC1CCCCC1N.[O-]C(=O)C([O-])=O
266046,Oxalatoplatinum,[Pt++].NC1CCCCC1N.[O-]C(=O)C([O-])=O
266046,"1,2-Cyclohexanediamine, platinum complex, (1R-trans)-",-1
266046,1-OHP,[Pt++].NC1CCCCC1N.[O-]C(=O)C([O-])=O
266046,DACPLAT,[Pt++].NC1CCCCC1N.[OH-]C(=O)C([OH-])=O
266046,RP 54780,-1
266046,"Platinum, [(1R,2R)-1,2-cyclohexanediamine-.kappa.N, .kappa.N'][ethanedioato(2-)-.kappa.O1,.kappa.O2]-,(SP-4-2)-",-1
279836,Mitoxantrone,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
279836,Mitozantrone,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
279836,Novantrone,[H+].[H+].[Cl-].[Cl-].OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
279836,DHAQ,OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12
279836,Dihydroxyanthraquinone,Oc1ccc2C(=O)c3ccccc3C(=O)c2c1O
279836,Mitoxantrone (free base),-1
279836,"9,10-Anthracenedione, 1,4-dihydroxy-5,8-bis[[2-[(2-hydroxyethyl)amino]ethyl] amino]-",-1
279836,Mitroxone,-1
279836,Mitoxantrone hydrochloride,-1
296961,Amifostine,NCCCNCCS[P](O)(O)=O
296961,Ethyol,O.O.O.NCCCNCCS[P](O)(O)=O
296961,Ethiofos,NCCCNCCS[P](O)(O)=O
296961,Aminopropylaminoethyl thiophosphate,-1
296961,2-(3-Aminopropylamino)ethyl thiophosphate,-1
296961,S-(2-(3-Aminopropylamino)ethyl) phosphorothioate,-1
296961,S-[2-(3-Aminopropylamino)ethyl] phosphorothioate,-1
296961,S-[2-[(3-Aminopropyl)amino]ethyl] dihydrogen phosphorothioate,-1
296961,SAPEP,NCCCNCCS[P](O)(O)=O
296961,WR 2721C,-1
296961,WR 2721,-1
296961,AU-95722,NCCCNCCS[P](O)(O)=O
296961,Gammaphos,NCCCNCCS[P](O)(O)=O
296961,"Ethanethiol, 2-[(3-aminopropyl)amino]-, dihydrogen phosphate (ester)",-1
296961,"Ethanethiol, S-[(3-aminopropyl)amino]-, dihydrogen phosphate- (ester)",-1
296961,"Phosphorothioic acid, S-[2-[(3-aminopropyl)amino]ethyl]ester",-1
296961,"Phosphorothioic acid, S-[2-[(3-aminopropyl)amino]ethyl] ester",-1
362856,Temozolomide,CN1N=Nc2n(cnc2C(N)=O)C1=O
362856,Methazolastone,CN1N=Nc2n(cnc2C(N)=O)C1=O
362856,Temodar,CN1N=Nc2n(cnc2C(N)=O)C1=O
362856,Temodal,CN1N=Nc2n(cnc2C(N)=O)C1=O
362856,TMZ,Cn1c[s+]c(C)c1C
362856,"Imidazo[5,1-d]-1,2,3,5-tetrazine-8-carboxamide, 3,4-dihydro-3-methyl-4-oxo-",-1
369100,Imiquimod,CC(C)Cn1cnc2c(N)nc3ccccc3c12
369100,Aldara,CC(C)Cn1cnc2c(N)nc3ccccc3c12
369100,"1H-Imidazo[4,5-c]quinolin-4-amine, 1-(2-methylpropyl)-",-1
409962,Carmustine,ClCCNC(=O)N(CCCl)N=O
409962,Bi CNU,-1
409962,BCNU,ClCCNC(=O)N(CCCl)N=O
409962,Bis(chloroethyl)nitrosourea,ClCCNC(=O)N(CCCl)N=O
409962,"1,3-Bis(2-chloroethyl)nitrosourea",ClCCNC(=O)N(CCCl)N=O
409962,"N,N'-Bis(2-chloroethyl)-N-nitrosourea",ClCCNC(=O)N(CCCl)N=O
409962,Nitrumon,ClCCNC(=O)N(CCCl)N=O
409962,Carmustin,ClCCNC(=O)N(CCCl)N=O
409962,Carmubris,ClCCNC(=O)N(CCCl)N=O
409962,Bis(2-chloroethyl)nitrosourea,ClCCNC(=O)N(CCCl)N=O
409962,"1,3-Bis(2-chloroethyl)-1-nitrosourea",ClCCNC(=O)N(CCCl)N=O
409962,"1,3-Bis(.beta.-chloroethyl)-1-nitrosourea",ClCCNC(=O)N(CCCl)N=O
409962,SRI 1720,-1
409962,SK 27702,-1
409962,FDA 0345,-1
409962,NSC 409962,-1
409962,NSC-409962,ClCCNC(=O)N(CCCl)N=O
409962,NCI-C04773,ClCCNC(=O)N(CCCl)N=O
409962,WLN: ONN2GVM2G,-1
409962,"Urea, N,N'-bis(2-chloroethyl)-N-nitroso-",-1
409962,"Urea, 1,3-bis(2-chloroethyl)-1-nitroso-",-1
606869,Clofarabine,Nc1nc(Cl)nc2n(cnc12)C3OC(CO)C(O)C3F
606869,Clolar,Nc1nc(Cl)nc2n(cnc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3F
606869,Clofarex,Nc1nc(Cl)nc2n(cnc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3F
606869,"Adenosine, 2-chloro-2'-deoxy-2'-fluoro-",-1
606869,CAFdA,Nc1nc(Cl)nc2n(cnc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3F
606869,"Adenine, 2-chloro-9-(2-deoxy-2-fluoro-.beta.-D-arabinofuranosyl)-",-1
608210,Vinorelbine tartrate,-1
608210,Vinorelbine,CCC1=CC2CN(C1)Cc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC.O[C@H]([C@@H](O)C(O)=O)C(O)=O.O[C@H]([C@@H](O)C(O)=O)C(O)=O
608210,Navelbine,CCC1=CC2CN(C1)Cc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC.O[C@H]([C@@H](O)C(O)=O)C(O)=O.O[C@H]([C@@H](O)C(O)=O)C(O)=O
608210,Biovelbin,-1
608210,Navelbine ditartrate,-1
608210,Vinorelbine ditartrate,-1
609699,Topotecan hydrochloride,-1
609699,Topotecan,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(CN(C)C)c(O)ccc5nc34)C2=O
609699,Hycamtin,[Cl-].CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(CN(C)C)c(O)ccc5nc34)C2=O.[H+]
609699,Hycamptamine,[Cl-].CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(CN(C)C)c(O)ccc5nc34)C2=O.[H+]
609699,"9-Dimethylaminomethyl-10-hydroxycamptothecin, HCl salt",-1
609699,SKF 104864A,-1
609699,SKF-S 104864-A,-1
609699,"1H-Pyrano[3',4':6,7]indolizino[1,2-b]quinoline- 3,14(4H,12H)-dione, 10-[(dimethylamino)methyl]-4-ethyl-4,9-dihydroxy-, monohydrochloride, (4S)-",-1
613327,Gemcitabine hydrochloride,-1
613327,Gemcitabine,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)C2(F)F
613327,Gemzar,[Cl-].NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)C2(F)F.[H+]
613327,Difluorodeoxycytidine hydrochloride,-1
613327,dFdCyd,-1
613327,dFdC,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)C2(F)F
613327,LY-188011,NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)C2(F)F
628503,Docetaxel,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C
628503,Taxotere,O.O.O.CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C
628503,TXT,-1
628503,RP 56976,-1
673596,SN-38,CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(O)cc15)[C@@](O)(CC)C(=O)OC4
673596,SN 38,-1
673596,7-Ethyl-10-hydroxycamptothecin,CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(O)cc15)[C@@](O)(CC)C(=O)OC4
673596,7-Ethyl-10-hydroxy-20(S)-camptothecin,CCc1c2CN3C(=O)C4=C(C=C3c2nc5ccc(O)cc15)[C@@](O)(CC)C(=O)OC4
673596,"1H-Pyrano[3',4':6,7]indolizino[1,2-b]quinoline- 3,14(4H,12H)-dione, 4,11-diethyl-4,9-dihydroxy-, (4S)-",-1
681239,Bortezomib,CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)c2cnccn2)B(O)O
681239,Velcade,CC(C)C[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)c2cnccn2)B(O)O
681239,PS-341,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c2cnccn2)B(O)O
681239,"Boronic acid, [1-[[1-oxo-3-phenyl-2-[(2-pyrazinylcarbonyl) amino]propyl]amino]-3-methylbutyl]-, L-(S)-",-1
681239,LDP341,-1
681239,MLN341,-1
681239,PROSCRIPT Boronic acid,-1
686673,Nelarabine,COc1nc(N)nc2n(cnc12)C3O[C@H](CO)[C@@H](O)[C@@H]3O
686673,Arranon,COc1nc(N)nc2n(cnc12)C3O[C@H](CO)[C@@H](O)[C@@H]3O
686673,2-Amino-6-methoxypurine arabinoside,-1
686673,GW 506U78,-1
686673,506U78,COc1nc(N)nc2n(cnc12)C3O[C@H](CO)[C@@H](O)[C@@H]3O
698037,Pemetrexed Disodium ,-1
698037,Pemetrexed,NC1=NC(=O)c2c(CCc3ccc(cc3)C(=O)N[C@H](CCC(O)=O)C(O)=O)c[nH]c2N1
698037,Alimta,[Na+].[Na+].NC1=NC(=O)c2c([nH]cc2CCc3ccc(cc3)C(=O)N[C@H](CCC([O-])=O)C([O-])=O)N1
698037,Rolazar,[Na+].[Na+].NC1=NC(=O)c2c([nH]cc2CCc3ccc(cc3)C(=O)N[C@H](CCC([O-])=O)C([O-])=O)N1
698037,Tifolar,[Na+].[Na+].NC1=NC(=O)c2c([nH]cc2CCc3ccc(cc3)C(=O)N[C@H](CCC([O-])=O)C([O-])=O)N1
698037,MTA,CSCC1OC(C(O)C1O)n2cnc3c(N)ncnc23
698037,LY231514,NC1=NC(=O)c2c(CCc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)c[nH]c2N1
698037,"L-Glutamic acid, N-[4-[2-[2-amino-4-oxo-1H-pyrrolo[2,3-d]pyrimidin-5-yl]ethyl]benzoyl]-",-1
701852,Vorinostat,ONC(=O)CCCCCCC(=O)Nc1ccccc1
701852,Zolinza,ONC(=O)CCCCCCC(=O)Nc1ccccc1
701852,SAHA,ONC(=O)CCCCCCC(=O)Nc1ccccc1
701852,Suberoylanilide hydroxamic acid,-1
701852,"N-hydroxy-N'-phenyl-octane-1,8-diotic acid diamide",-1
701852,SKI390,ONC(=O)CCCCCCC(=O)Nc1ccccc1
701852,WIN64652,ONC(=O)CCCCCCC(=O)Nc1ccccc1
701852,L-001079038,-1
701852,"Octanediamide, N-hydroxy-N'-phenyl-",-1
702294,Estramustine phosphate sodium,-1
702294,Estracyt,-1
702294,Emcyte,-1
702294,Estramustine sodium phosphate,-1
702294,Ro 21-8837/001,-1
702294,Leo-299,-1
702294,EM,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O
712807,Capecitabine,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]2O[C@H](C)[C@@H](O)[C@H]2O
712807,Xeloda,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]2O[C@H](C)[C@@H](O)[C@H]2O
712807,CAPE,Oc1ccc(\C=C\C(=O)OCCc2ccccc2)cc1O
712807,Ro 09-1978/000,-1
713563,Exemestane,C[C@]12CC[C@H]3[C@@H](CC(=C)C4=CC(=O)C=C[C@]34C)[C@@H]1CCC2=O
713563,Aromasin,C[C@]12CC[C@H]3[C@@H](CC(=C)C4=CC(=O)C=C[C@]34C)[C@@H]1CCC2=O
713563,PNU 155971,-1
713563,"6-Methylenandrosta-1,4-diene-3,17-dione",C[C@]12CC[C@H]3[C@@H](CC(=C)C4=CC(=O)C=C[C@]34C)[C@@H]1CCC2=O
713563,FCE-24304,C[C@]12CC[C@H]3[C@@H](CC(=C)C4=CC(=O)C=C[C@]34C)[C@@H]1CCC2=O
715055,Gefitinib,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4
715055,Iressa,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4
715055,ZD1839,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4
715055,N-(3-Chloro-4-fluorophenyl)-7-methoxy-6-(3-morpholinopropoxy)quinazolin-4-amine,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4
718781,Erlotinib hydrochloride,-1
718781,Tarceva,[H+].[Cl-].COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
718781,OSI-744,-1
718781,Erlotinib,[H+].[Cl-].COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC
718781,"CP-358,774",-1
718781,"[6,7-Bis(2-methoxy-ethoxy)-quinazolin-4-yl]-(3-ethynyl- phenyl)amine hydrochloride",-1
719276,Fulvestrant,C[C@]12CC[C@H]3[C@@H]([C@H](CCCCCCCCC[S](=O)CCCC(F)(F)C(F)(F)F)Cc4cc(O)ccc34)[C@@H]1CC[C@@H]2O
719276,Faslodex,C[C@]12CC[C@H]3[C@@H]([C@H](CCCCCCCCC[S](=O)CCCC(F)(F)C(F)(F)F)Cc4cc(O)ccc34)[C@@H]1CC[C@@H]2O
719276,"ICI 182,780",-1
719344,Arimidex,CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N
719344,ZD1033,CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N
719344,ICI D1033,-1
719344,Anastrozole,CC(C)(C#N)c1cc(Cn2cncn2)cc(c1)C(C)(C)C#N
719344,Arimidex (Zeneca),-1
